PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
    0.42
  ],
  [
    9,
    10,
    "1975-12-17 10:49:53 AM",
    0.42
  ],
  [
    9,
    9,
    "1976-05-17 15:23:42 PM",
    0.42
  ],
  [
    9,
    8,
    "1976-10-16 19:57:31 PM",
    0.42
  ],
  [
    9,
    7,
    "1977-03-18 00:31:20 AM",
    0.42
  ],
  [
    9,
    6,
    "1977-08-17 05:05:09 AM",
    0.42
  ],
  [
    9,
    5,
    "1978-01-16 09:38:58 AM",
    0.42
  ],
  [
    9,
    4,
    "1978-06-17 14:12:48 PM",
    0.42
  ],
  [
    11,
    5,
    "1978-11-16 18:46:37 PM",
    0.75
  ],
  [
    11,
    2,
    "1979-08-17 17:23:29 PM",
    0.75
  ],
  [
    11,
    11,
    "1980-05-17 16:00:21 PM",
    0.75
  ],
  [
    11,
    8,
    "1981-02-15 14:37:14 PM",
    0.75
  ],
  [
    11,
    1,
    "1981-11-16 13:14:06 PM",
    0.75
  ],
  [
    11,
    10,
    "1982-08-17 11:50:59 AM",
    0.75
  ],
  [
    11,
    7,
    "1983-05-18 10:27:51 AM",
    0.75
  ],
  [
    11,
    4,
    "1984-02-16 09:04:43 AM",
    0.75
  ],
  [
    11,
    9,
    "1984-11-16 07:41:36 AM",
    0.75
  ],
  [
    11,
    6,
    "1985-08-17 06:18:28 AM",
    0.75
  ],
  [
    11,
    3,
    "1986-05-18 04:55:20 AM",
    0.75
  ],
  [
    11,
    0,
    "1987-02-16 03:32:13 AM",
    0.75
  ],
  [
    5,
    5,
    "1987-11-17 02:09:05 AM",
    0.08
  ],
  [
    5,
    2,
    "1987-12-17 12:39:51 PM",
    0.08
  ],
  [
    5,
    11,
    "1988-01-16 23:10:37 PM",
    0.08
  ],
  [
    5,
    8,
    "1988-02-16 09:41:23 AM",
    0.08
  ],
  [
    5,
    1,
    "1988-03-17 20:12:09 PM",
    0.08
  ],
  [
    5,
    10,
    "1988-04-17 06:42:54 AM",
    0.08
  ],
  [
    5,
    7,
    "1988-05-17 17:13:40 PM",
    0.08
  ],
  [
    5,
    4,
    "1988-06-17 03:44:26 AM",
    0.08
  ],
  [
    5,
    9,
    "1988-07-17 14:15:12 PM",
    0.08
  ],
  [
    5,
    6,
    "1988-08-17 00:45:58 AM",
    0.08
  ],
  [
    5,
    3,
    "1988-09-16 11:16:43 AM",
    0.08
  ],
  [
    5,
    0,
    "1988-10-16 21:47:29 PM",
    0.08
  ],
  [
    2,
    8,
    "1988-11-16 08:18:15 AM",
    0.67
  ],
  [
    2,
    11,
    "1989-07-17 20:24:22 PM",
    0.67
  ],
  [
    2,
    2,
    "1990-03-18 08:30:28 AM",
    0.67
  ],
  [
    2,
    5,
    "1990-11-16 20:36:35 PM",
    0.67
  ],
  [
    2,
    0,
    "1991-07-18 08:42:41 AM",
    0.67
  ],
  [
    2,
    3,
    "1992-03-17 20:48:48 PM",
    0.67
  ],
  [
    2,
    6,
    "1992-11-16 08:54:55 AM",
    0.67
  ],
  [
    2,
    9,
    "1993-07-17 21:01:01 PM",
    0.67
  ],
  [
    2,
    4,
    "1994-03-18 09:07:08 AM",
    0.67
  ],
  [
    2,
    7,
    "1994-11-16 21:13:14 PM",
    0.67
  ],
  [
    2,
    10,
    "1995-07-18 09:19:21 AM",
    0.67
  ],
  [
    2,
    1,
    "1996-03-17 21:25:27 PM",
    0.67
  ],
  [
    0,
    6,
    "1996-11-16 09:31:34 AM",
    0.58
  ],
  [
    0,
    7,
    "1997-06-17 11:06:55 AM",
    0.58
  ],
  [
    0,
    8,
    "1998-01-16 12:42:15 PM",
    0.58
  ],
  [
    0,
    9,
    "1998-08-17 14:17:36 PM",
    0.58
  ],
  [
    0,
    10,
    "1999-03-18 15:52:57 PM",
    0.58
  ],
  [
    0,
    11,
    "1999-10-17 17:28:18 PM",
    0.58
  ],
  [
    0,
    0,
    "2000-05-17 19:03:38 PM",
    0.58
  ],
  [
    0,
    1,
    "2000-12-16 20:38:59 PM",
    0.58
  ],
  [
    0,
    2,
    "2001-07-17 22:14:20 PM",
    0.58
  ],
  [
    0,
    3,
    "2002-02-15 23:49:41 PM",
    0.58
  ],
  [
    0,
    4,
    "2002-09-17 01:25:01 AM",
    0.58
  ],
  [
    0,
    5,
    "2003-04-18 03:00:22 AM",
    0.58
  ],
  [
    4,
    4,
    "2003-11-17 04:35:43 AM",
    0.25
  ],
  [
    4,
    9,
    "2004-02-16 12:08:00 PM",
    0.25
  ],
  [
    4,
    2,
    "2004-05-17 19:40:18 PM",
    0.25
  ],
  [
    4,
    7,
    "2004-08-17 03:12:35 AM",
    0.25
  ],
  [
    4,
    0,
    "2004-11-16 10:44:53 AM",
    0.25
  ],
  [
    4,
    5,
    "2005-02-15 18:17:10 PM",
    0.25
  ],
  [
    4,
    10,
    "2005-05-18 01:49:28 AM",
    0.25
  ],
  [
    4,
    3,
    "2005-08-17 09:21:45 AM",
    0.25
  ],
  [
    4,
    8,
    "2005-11-16 16:54:03 PM",
    0.25
  ],
  [
    4,
    1,
    "2006-02-16 00:26:20 AM",
    0.25
  ],
  [
    4,
    6,
    "2006-05-18 07:58:37 AM",
    0.25
  ],
  [
    4,
    11,
    "2006-08-17 15:30:55 PM",
    0.25
  ],
  [
    7,
    7,
    "2006-11-16 23:03:12 PM",
    0.83
  ],
  [
    7,
    2,
    "2007-09-17 08:10:51 AM",
    0.83
  ],
  [
    7,
    9,
    "2008-07-17 17:18:29 PM",
    0.83
  ],
  [
    7,
    4,
    "2009-05-18 02:26:07 AM",
    0.83
  ],
  [
    7,
    11,
    "2010-03-18 11:33:45 AM",
    0.83
  ],
  [
    7,
    6,
    "2011-01-16 20:41:23 PM",
    0.83
  ],
  [
    7,
    1,
    "2011-11-17 05:49:02 AM",
    0.83
  ],
  [
    7,
    8,
    "2012-09-16 14:56:40 PM",
    0.83
  ],
  [
    7,
    3,
    "2013-07-18 00:04:18 AM",
    0.83
  ],
  [
    7,
    10,
    "2014-05-18 09:11:56 AM",
    0.83
  ],
  [
    7,
    5,
    "2015-03-18 18:19:34 PM",
    0.83
  ],
  [
    7,
    0,
    "2016-01-17 03:27:13 AM",
    0.83
  ]
]

======================================================================
  [120] Sudarshana Chakra Dasha  [OK]
======================================================================
[
  [
    [
      3,
      [
        [
          3,
          [
            1889,
            11,
            14,
            23.183333337306976
          ],
          1.0
        ],
        [
          4,
          [
            1889,
            12,
            15,
            9.743333335965872
          ],
          1.0
        ],
        [
          5,
          [
            1890,
            1,
            14,
            20.303333334624767
          ],
          1.0
        ],
        [
          6,
          [
            1890,
            2,
            14,
            6.863333333283663
          ],
          1.0
        ],
        [
          7,
          [
            1890,
            3,
            16,
            17.42333333194256
          ],
          1.0
        ],
        [
          8,
          [
            1890,
            4,
            16,
            3.9833333417773247
          ],
          1.0
        ],
        [
          9,
          [
            1890,
            5,
            16,
            14.54333334043622
          ],
          1.0
        ],
        [
          10,
          [
            1890,
            6,
            16,
            1.1033333390951157
          ],
          1.0
        ],
        [
          11,
          [
            1890,
            7,
            16,
            11.663333337754011
          ],
          1.0
        ],
        [
          0,
          [
            1890,
            8,
            15,
            22.223333336412907
          ],
          1.0
        ],
        [
          1,
          [
            1890,
            9,
            15,
            8.783333335071802
          ],
          1.0
        ],
        [
          2,
          [
            1890,
            10,
            15,
            19.343333333730698
          ],
          1.0
        ]
      ],
      [
        1890,
        11,
        15,
        5.336069338023663
      ],
      1.0
    ],
    [
      4,
      [
        [
          4,
          [
            1890,
            11,
            15,
            5.336069338023663
          ],
          1.0
        ],
        [
          5,
          [
            1890,
            12,
            15,
            15.896069336682558
          ],
          1.0
        ],
        [
          6,
          [
            1891,
            1,
            15,
            2.4560693353414536
          ],
          1.0
        ],
        [
          7,
          [
            1891,
            2,
            14,
            13.016069334000349
          ],
          1.0
        ],
        [
          8,
          [
            1891,
            3,
            16,
            23.576069332659245
          ],
          1.0
        ],
        [
          9,
          [
            1891,
            4,
            16,
            10.136069342494011
          ],
          1.0
        ],
        [
          10,
          [
            1891,
            5,
            16,
            20.696069341152906
          ],
          1.0
        ],
        [
          11,
          [
            1891,
            6,
            16,
            7.256069339811802
          ],
          1.0
        ],
        [
          0,
          [
            1891,
            7,
            16,
            17.816069338470697
          ],
          1.0
        ],
        [
          1,
          [
            1891,
            8,
            16,
            4.376069337129593
          ],
          1.0
        ],
        [
          2,
          [
            1891,
            9,
            15,
            14.936069335788488
          ],
          1.0
        ],
        [
          3,
          [
            1891,
            10,
            16,
            1.4960693344473839
          ],
          1.0
        ]
      ],
      [
        1891,
        11,
        15,
        11.488805338740349
      ],
      1.0
    ],
    [
      5,
      [
        [
          5,
          [
            1891,
            11,
            15,
            11.488805338740349
          ],
          1.0
        ],
        [
          6,
          [
            1891,
            12,
            15,
            22.048805337399244
          ],
          1.0
        ],
        [
          7,
          [
            1892,
            1,
            15,
            8.60880533605814
          ],
          1.0
        ],
        [
          8,
          [
            1892,
            2,
            14,
            19.168805334717035
          ],
          1.0
        ],
        [
          9,
          [
            1892,
            3,
            16,
            5.728805333375931
          ],
          1.0
        ],
        [
          10,
          [
            1892,
            4,
            15,
            16.288805343210697
          ],
          1.0
        ],
        [
          11,
          [
            1892,
            5,
            16,
            2.8488053418695927
          ],
          1.0
        ],
        [
          0,
          [
            1892,
            6,
            15,
            13.408805340528488
          ],
          1.0
        ],
        [
          1,
          [
            1892,
            7,
            15,
            23.968805339187384
          ],
          1.0
        ],
        [
          2,
          [
            1892,
            8,
            15,
            10.52880533784628
          ],
          1.0
        ],
        [
          3,
          [
            1892,
            9,
            14,
            21.088805336505175
          ],
          1.0
        ],
        [
          4,
          [
            1892,
            10,
            15,
            7.64880533516407
          ],
          1.0
        ]
      ],
      [
        1892,
        11,
        14,
        17.641541339457035
      ],
      1.0
    ],
    [
      6,
      [
        [
          6,
          [
            1892,
            11,
            14,
            17.641541339457035
          ],
          1.0
        ],
        [
          7,
          [
            1892,
            12,
            15,
            4.201541338115931
          ],
          1.0
        ],
        [
          8,
          [
            1893,
            1,
            14,
            14.761541336774826
          ],
          1.0
        ],
        [
          9,
          [
            1893,
            2,
            14,
            1.3215413354337215
          ],
          1.0
        ],
        [
          10,
          [
            1893,
            3,
            16,
            11.881541334092617
          ],
          1.0
        ],
        [
          11,
          [
            1893,
            4,
            15,
            22.441541343927383
          ],
          1.0
        ],
        [
          0,
          [
            1893,
            5,
            16,
            9.001541342586279
          ],
          1.0
        ],
        [
          1,
          [
            1893,
            6,
            15,
            19.561541341245174
          ],
          1.0
        ],
        [
          2,
          [
            1893,
            7,
            16,
            6.12154133990407
          ],
          1.0
        ],
        [
          3,
          [
            1893,
            8,
            15,
            16.681541338562965
          ],
          1.0
        ],
        [
          4,
          [
            1893,
            9,
            15,
            3.241541337221861
          ],
          1.0
        ],
        [
          5,
          [
            1893,
            10,
            15,
            13.801541335880756
          ],
          1.0
        ]
      ],
      [
        1893,
        11,
        14,
        23.79427734017372
      ],
      1.0
    ],
    [
      7,
      [
        [
          7,
          [
            1893,
            11,
            14,
            23.79427734017372
          ],
          1.0
        ],
        [
          8,
          [
            1893,
            12,
            15,
            10.354277338832617
          ],
          1.0
        ],
        [
          9,
          [
            1894,
            1,
            14,
            20.914277337491512
          ],
          1.0
        ],
        [
          10,
          [
            1894,
            2,
            14,
            7.474277336150408
          ],
          1.0
        ],
        [
          11,
          [
            1894,
            3,
            16,
            18.034277334809303
          ],
          1.0
        ],
        [
          0,
          [
            1894,
            4,
            16,
            4.59427734464407
          ],
          1.0
        ],
        [
          1,
          [
            1894,
            5,
            16,
            15.154277343302965
          ],
          1.0
        ],
        [
          2,
          [
            1894,
            6,
            16,
            1.7142773419618607
          ],
          1.0
        ],
        [
          3,
          [
            1894,
            7,
            16,
            12.274277340620756
          ],
          1.0
        ],
        [
          4,
          [
            1894,
            8,
            15,
            22.83427733927965
          ],
          1.0
        ],
        [
          5,
          [
            1894,
            9,
            15,
            9.394277337938547
          ],
          1.0
        ],
        [
          6,
          [
            1894,
            10,
            15,
            19.954277336597443
          ],
          1.0
        ]
      ],
      [
        1894,
        11,
        15,
        5.947013340890408
      ],
      1.0
    ],
    [
      8,
      [
        [
          8,
          [
            1894,
            11,
            15,
            5.947013340890408
          ],
          1.0
        ],
        [
          9,
          [
            1894,
            12,
            15,
            16.507013339549303
          ],
          1.0
        ],
        [
          10,
          [
            1895,
            1,
            15,
            3.0670133382081985
          ],
          1.0
        ],
        [
          11,
          [
            1895,
            2,
            14,
            13.627013336867094
          ],
          1.0
        ],
        [
          0,
          [
            1895,
            3,
            17,
            0.18701333552598953
          ],
          1.0
        ],
        [
          1,
          [
            1895,
            4,
            16,
            10.747013345360756
          ],
          1.0
        ],
        [
          2,
          [
            1895,
            5,
            16,
            21.30701334401965
          ],
          1.0
        ],
        [
          3,
          [
            1895,
            6,
            16,
            7.867013342678547
          ],
          1.0
        ],
        [
          4,
          [
            1895,
            7,
            16,
            18.427013341337442
          ],
          1.0
        ],
        [
          5,
          [
            1895,
            8,
            16,
            4.987013339996338
          ],
          1.0
        ],
        [
          6,
          [
            1895,
            9,
            15,
            15.547013338655233
          ],
          1.0
        ],
        [
          7,
          [
            1895,
            10,
            16,
            2.107013337314129
          ],
          1.0
        ]
      ],
      [
        1895,
        11,
        15,
        12.099749341607094
      ],
      1.0
    ],
    [
      9,
      [
        [
          9,
          [
            1895,
            11,
            15,
            12.099749341607094
          ],
          1.0
        ],
        [
          10,
          [
            1895,
            12,
            15,
            22.65974934026599
          ],
          1.0
        ],
        [
          11,
          [
            1896,
            1,
            15,
            9.219749338924885
          ],
          1.0
        ],
        [
          0,
          [
            1896,
            2,
            14,
            19.77974933758378
          ],
          1.0
        ],
        [
          1,
          [
            1896,
            3,
            16,
            6.339749336242676
          ],
          1.0
        ],
        [
          2,
          [
            1896,
            4,
            15,
            16.899749346077442
          ],
          1.0
        ],
        [
          3,
          [
            1896,
            5,
            16,
            3.4597493447363377
          ],
          1.0
        ],
        [
          4,
          [
            1896,
            6,
            15,
            14.019749343395233
          ],
          1.0
        ],
        [
          5,
          [
            1896,
            7,
            16,
            0.5797493420541286
          ],
          1.0
        ],
        [
          6,
          [
            1896,
            8,
            15,
            11.139749340713024
          ],
          1.0
        ],
        [
          7,
          [
            1896,
            9,
            14,
            21.69974933937192
          ],
          1.0
        ],
        [
          8,
          [
            1896,
            10,
            15,
            8.259749338030815
          ],
          1.0
        ]
      ],
      [
        1896,
        11,
        14,
        18.25248534232378
      ],
      1.0
    ],
    [
      10,
      [
        [
          10,
          [
            1896,
            11,
            14,
            18.25248534232378
          ],
          1.0
        ],
        [
          11,
          [
            1896,
            12,
            15,
            4.8124853409826756
          ],
          1.0
        ],
        [
          0,
          [
            1897,
            1,
            14,
            15.372485339641571
          ],
          1.0
        ],
        [
          1,
          [
            1897,
            2,
            14,
            1.9324853383004665
          ],
          1.0
        ],
        [
          2,
          [
            1897,
            3,
            16,
            12.492485336959362
          ],
          1.0
        ],
        [
          3,
          [
            1897,
            4,
            15,
            23.05248534679413
          ],
          1.0
        ],
        [
          4,
          [
            1897,
            5,
            16,
            9.612485345453024
          ],
          1.0
        ],
        [
          5,
          [
            1897,
            6,
            15,
            20.17248534411192
          ],
          1.0
        ],
        [
          6,
          [
            1897,
            7,
            16,
            6.732485342770815
          ],
          1.0
        ],
        [
          7,
          [
            1897,
            8,
            15,
            17.29248534142971
          ],
          1.0
        ],
        [
          8,
          [
            1897,
            9,
            15,
            3.852485340088606
          ],
          1.0
        ],
        [
          9,
          [
            1897,
            10,
            15,
            14.412485338747501
          ],
          1.0
        ]
      ],
      [
        1897,
        11,
        15,
        0.4052213430404663
      ],
      1.0
    ],
    [
      11,
      [
        [
          11,
          [
            1897,
            11,
            15,
            0.4052213430404663
          ],
          1.0
        ],
        [
          0,
          [
            1897,
            12,
            15,
            10.965221341699362
          ],
          1.0
        ],
        [
          1,
          [
            1898,
            1,
            14,
            21.525221340358257
          ],
          1.0
        ],
        [
          2,
          [
            1898,
            2,
            14,
            8.085221339017153
          ],
          1.0
        ],
        [
          3,
          [
            1898,
            3,
            16,
            18.64522133767605
          ],
          1.0
        ],
        [
          4,
          [
            1898,
            4,
            16,
            5.205221347510815
          ],
          1.0
        ],
        [
          5,
          [
            1898,
            5,
            16,
            15.76522134616971
          ],
          1.0
        ],
        [
          6,
          [
            1898,
            6,
            16,
            2.3252213448286057
          ],
          1.0
        ],
        [
          7,
          [
            1898,
            7,
            16,
            12.885221343487501
          ],
          1.0
        ],
        [
          8,
          [
            1898,
            8,
            15,
            23.445221342146397
          ],
          1.0
        ],
        [
          9,
          [
            1898,
            9,
            15,
            10.005221340805292
          ],
          1.0
        ],
        [
          10,
          [
            1898,
            10,
            15,
            20.565221339464188
          ],
          1.0
        ]
      ],
      [
        1898,
        11,
        15,
        6.557957343757153
      ],
      1.0
    ],
    [
      0,
      [
        [
          0,
          [
            1898,
            11,
            15,
            6.557957343757153
          ],
          1.0
        ],
        [
          1,
          [
            1898,
            12,
            15,
            17.117957342416048
          ],
          1.0
        ],
        [
          2,
          [
            1899,
            1,
            15,
            3.6779573410749435
          ],
          1.0
        ],
        [
          3,
          [
            1899,
            2,
            14,
            14.237957339733839
          ],
          1.0
        ],
        [
          4,
          [
            1899,
            3,
            17,
            0.7979573383927345
          ],
          1.0
        ],
        [
          5,
          [
            1899,
            4,
            16,
            11.357957348227501
          ],
          1.0
        ],
        [
          6,
          [
            1899,
            5,
            16,
            21.917957346886396
          ],
          1.0
        ],
        [
          7,
          [
            1899,
            6,
            16,
            8.477957345545292
          ],
          1.0
        ],
        [
          8,
          [
            1899,
            7,
            16,
            19.037957344204187
          ],
          1.0
        ],
        [
          9,
          [
            1899,
            8,
            16,
            5.597957342863083
          ],
          1.0
        ],
        [
          10,
          [
            1899,
            9,
            15,
            16.15795734152198
          ],
          1.0
        ],
        [
          11,
          [
            1899,
            10,
            16,
            2.717957340180874
          ],
          1.0
        ]
      ],
      [
        1899,
        11,
        15,
        12.710693344473839
      ],
      1.0
    ],
    [
      1,
      [
        [
          1,
          [
            1899,
            11,
            15,
            12.710693344473839
          ],
          1.0
        ],
        [
          2,
          [
            1899,
            12,
            15,
            23.270693343132734
          ],
          1.0
        ],
        [
          3,
          [
            1900,
            1,
            15,
            9.83069334179163
          ],
          1.0
        ],
        [
          4,
          [
            1900,
            2,
            14,
            20.390693340450525
          ],
          1.0
        ],
        [
          5,
          [
            1900,
            3,
            17,
            6.950693339109421
          ],
          1.0
        ],
        [
          6,
          [
            1900,
            4,
            16,
            17.510693348944187
          ],
          1.0
        ],
        [
          7,
          [
            1900,
            5,
            17,
            4.070693347603083
          ],
          1.0
        ],
        [
          8,
          [
            1900,
            6,
            16,
            14.630693346261978
          ],
          1.0
        ],
        [
          9,
          [
            1900,
            7,
            17,
            1.1906933449208736
          ],
          1.0
        ],
        [
          10,
          [
            1900,
            8,
            16,
            11.75069334357977
          ],
          1.0
        ],
        [
          11,
          [
            1900,
            9,
            15,
            22.310693342238665
          ],
          1.0
        ],
        [
          0,
          [
            1900,
            10,
            16,
            8.87069334089756
          ],
          1.0
        ]
      ],
      [
        1900,
        11,
        15,
        18.863429345190525
      ],
      1.0
    ],
    [
      2,
      [
        [
          2,
          [
            1900,
            11,
            15,
            18.863429345190525
          ],
          1.0
        ],
        [
          3,
          [
            1900,
            12,
            16,
            5.4234293438494205
          ],
          1.0
        ],
        [
          4,
          [
            1901,
            1,
            15,
            15.983429342508316
          ],
          1.0
        ],
        [
          5,
          [
            1901,
            2,
            15,
            2.5434293411672115
          ],
          1.0
        ],
        [
          6,
          [
            1901,
            3,
            17,
            13.103429339826107
          ],
          1.0
        ],
        [
          7,
          [
            1901,
            4,
            16,
            23.663429349660873
          ],
          1.0
        ],
        [
          8,
          [
            1901,
            5,
            17,
            10.223429348319769
          ],
          1.0
        ],
        [
          9,
          [
            1901,
            6,
            16,
            20.783429346978664
          ],
          1.0
        ],
        [
          10,
          [
            1901,
            7,
            17,
            7.34342934563756
          ],
          1.0
        ],
        [
          11,
          [
            1901,
            8,
            16,
            17.903429344296455
          ],
          1.0
        ],
        [
          0,
          [
            1901,
            9,
            16,
            4.463429342955351
          ],
          1.0
        ],
        [
          1,
          [
            1901,
            10,
            16,
            15.023429341614246
          ],
          1.0
        ]
      ],
      [
        1901,
        11,
        16,
        1.0161653459072113
      ],
      1.0
    ]
  ],
  [
    [
      3,
      [
        [
          3,
          [
            1889,
            11,
            14,
            23.183333337306976
          ],
          1.0
        ],
        [
          4,
          [
            1889,
            12,
            15,
            9.743333335965872
          ],
          1.0
        ],
        [
          5,
          [
            1890,
            1,
            14,
            20.303333334624767
          ],
          1.0
        ],
        [
          6,
          [
            1890,
            2,
            14,
            6.863333333283663
          ],
          1.0
        ],
        [
          7,
          [
            1890,
            3,
            16,
            17.42333333194256
          ],
          1.0
        ],
        [
          8,
          [
            1890,
            4,
            16,
            3.9833333417773247
          ],
          1.0
        ],
        [
          9,
          [
            1890,
            5,
            16,
            14.54333334043622
          ],
          1.0
        ],
        [
          10,
          [
            1890,
            6,
            16,
            1.1033333390951157
          ],
          1.0
        ],
        [
          11,
          [
            1890,
            7,
            16,
            11.663333337754011
          ],
          1.0
        ],
        [
          0,
          [
            1890,
            8,
            15,
            22.223333336412907
          ],
          1.0
        ],
        [
          1,
          [
            1890,
            9,
            15,
            8.783333335071802
          ],
          1.0
        ],
        [
          2,
          [
            1890,
            10,
            15,
            19.343333333730698
          ],
          1.0
        ]
      ],
      [
        1890,
        11,
        15,
        5.336069338023663
      ],
      1.0
    ],
    [
      4,
      [
        [
          4,
          [
            1890,
            11,
            15,
            5.336069338023663
          ],
          1.0
        ],
        [
          5,
          [
            1890,
            12,
            15,
            15.896069336682558
          ],
          1.0
        ],
        [
          6,
          [
            1891,
            1,
            15,
            2.4560693353414536
          ],
          1.0
        ],
        [
          7,
          [
            1891,
            2,
            14,
            13.016069334000349
          ],
          1.0
        ],
        [
          8,
          [
            1891,
            3,
            16,
            23.576069332659245
          ],
          1.0
        ],
        [
          9,
          [
            1891,
            4,
            16,
            10.136069342494011
          ],
          1.0
        ],
        [
          10,
          [
            1891,
            5,
            16,
            20.696069341152906
          ],
          1.0
        ],
        [
          11,
          [
            1891,
            6,
            16,
            7.256069339811802
          ],
          1.0
        ],
        [
          0,
          [
            1891,
            7,
            16,
            17.816069338470697
          ],
          1.0
        ],
        [
          1,
          [
            1891,
            8,
            16,
            4.376069337129593
          ],
          1.0
        ],
        [
          2,
          [
            1891,
            9,
            15,
            14.936069335788488
          ],
          1.0
        ],
        [
          3,
          [
            1891,
            10,
            16,
            1.4960693344473839
          ],
          1.0
        ]
      ],
      [
        1891,
        11,
        15,
        11.488805338740349
      ],
      1.0
    ],
    [
      5,
      [
        [
          5,
          [
            1891,
            11,
            15,
            11.488805338740349
          ],
          1.0
        ],
        [
          6,
          [
            1891,
            12,
            15,
            22.048805337399244
          ],
          1.0
        ],
        [
          7,
          [
            1892,
            1,
            15,
            8.60880533605814
          ],
          1.0
        ],
        [
          8,
          [
            1892,
            2,
            14,
            19.168805334717035
          ],
          1.0
        ],
        [
          9,
          [
            1892,
            3,
            16,
            5.728805333375931
          ],
          1.0
        ],
        [
          10,
          [
            1892,
            4,
            15,
            16.288805343210697
          ],
          1.0
        ],
        [
          11,
          [
            1892,
            5,
            16,
            2.8488053418695927
          ],
          1.0
        ],
        [
          0,
          [
            1892,
            6,
            15,
            13.408805340528488
          ],
          1.0
        ],
        [
          1,
          [
            1892,
            7,
            15,
            23.968805339187384
          ],
          1.0
        ],
        [
          2,
          [
            1892,
            8,
            15,
            10.52880533784628
          ],
          1.0
        ],
        [
          3,
          [
            1892,
            9,
            14,
            21.088805336505175
          ],
          1.0
        ],
        [
          4,
          [
            1892,
            10,
            15,
            7.64880533516407
          ],
          1.0
        ]
      ],
      [
        1892,
        11,
        14,
        17.641541339457035
      ],
      1.0
    ],
    [
      6,
      [
        [
          6,
          [
            1892,
            11,
            14,
            17.641541339457035
          ],
          1.0
        ],
        [
          7,
          [
            1892,
            12,
            15,
            4.201541338115931
          ],
          1.0
        ],
        [
          8,
          [
            1893,
            1,
            14,
            14.761541336774826
          ],
          1.0
        ],
        [
          9,
          [
            1893,
            2,
            14,
            1.3215413354337215
          ],
          1.0
        ],
        [
          10,
          [
            1893,
            3,
            16,
            11.881541334092617
          ],
          1.0
        ],
        [
          11,
          [
            1893,
            4,
            15,
            22.441541343927383
          ],
          1.0
        ],
        [
          0,
          [
            1893,
            5,
            16,
            9.001541342586279
          ],
          1.0
        ],
        [
          1,
          [
            1893,
            6,
            15,
            19.561541341245174
          ],
          1.0
        ],
        [
          2,
          [
            1893,
            7,
            16,
            6.12154133990407
          ],
          1.0
        ],
        [
          3,
          [
            1893,
            8,
            15,
            16.681541338562965
          ],
          1.0
        ],
        [
          4,
          [
            1893,
            9,
            15,
            3.241541337221861
          ],
          1.0
        ],
        [
          5,
          [
            1893,
            10,
            15,
            13.801541335880756
          ],
          1.0
        ]
      ],
      [
        1893,
        11,
        14,
        23.79427734017372
      ],
      1.0
    ],
    [
      7,
      [
        [
          7,
          [
            1893,
            11,
            14,
            23.79427734017372
          ],
          1.0
        ],
        [
          8,
          [
            1893,
            12,
            15,
            10.354277338832617
          ],
          1.0
        ],
        [
          9,
          [
            1894,
            1,
            14,
            20.914277337491512
          ],
          1.0
        ],
        [
          10,
          [
            1894,
            2,
            14,
            7.474277336150408
          ],
          1.0
        ],
        [
          11,
          [
            1894,
            3,
            16,
            18.034277334809303
          ],
          1.0
        ],
        [
          0,
          [
            1894,
            4,
            16,
            4.59427734464407
          ],
          1.0
        ],
        [
          1,
          [
            1894,
            5,
            16,
            15.154277343302965
          ],
          1.0
        ],
        [
          2,
          [
            1894,
            6,
            16,
            1.7142773419618607
          ],
          1.0
        ],
        [
          3,
          [
            1894,
            7,
            16,
            12.274277340620756
          ],
          1.0
        ],
        [
          4,
          [
            1894,
            8,
            15,
            22.83427733927965
          ],
          1.0
        ],
        [
          5,
          [
            1894,
            9,
            15,
            9.394277337938547
          ],
          1.0
        ],
        [
          6,
          [
            1894,
            10,
            15,
            19.954277336597443
          ],
          1.0
        ]
      ],
      [
        1894,
        11,
        15,
        5.947013340890408
      ],
      1.0
    ],
    [
      8,
      [
        [
          8,
          [
            1894,
            11,
            15,
            5.947013340890408
          ],
          1.0
        ],
        [
          9,
          [
            1894,
            12,
            15,
            16.507013339549303
          ],
          1.0
        ],
        [
          10,
          [
            1895,
            1,
            15,
            3.0670133382081985
          ],
          1.0
        ],
        [
          11,
          [
            1895,
            2,
            14,
            13.627013336867094
          ],
          1.0
        ],
        [
          0,
          [
            1895,
            3,
            17,
            0.18701333552598953
          ],
          1.0
        ],
        [
          1,
          [
            1895,
            4,
            16,
            10.747013345360756
          ],
          1.0
        ],
        [
          2,
          [
            1895,
            5,
            16,
            21.30701334401965
          ],
          1.0
        ],
        [
          3,
          [
            1895,
            6,
            16,
            7.867013342678547
          ],
          1.0
        ],
        [
          4,
          [
            1895,
            7,
            16,
            18.427013341337442
          ],
          1.0
        ],
        [
          5,
          [
            1895,
            8,
            16,
            4.987013339996338
          ],
          1.0
        ],
        [
          6,
          [
            1895,
            9,
            15,
            15.547013338655233
          ],
          1.0
        ],
        [
          7,
          [
            1895,
            10,
            16,
            2.107013337314129
          ],
          1.0
        ]
      ],
      [
        1895,
        11,
        15,
        12.099749341607094
      ],
